2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 16:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45935 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45956 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45982 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46008 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46056 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46078 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46112 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46134 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46156 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46178 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46200 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46222 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46246 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46268 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46296 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46318 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46340 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46362 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46394 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46418 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46434 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46470 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46492 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:36 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 16:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46516 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46538 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46560 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46590 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46626 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46648 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46670 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46724 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46750 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46772 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46794 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46820 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46838 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46864 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46882 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46908 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46942 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46968 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46990 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47012 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47038 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47066 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47094 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47116 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47142 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47166 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47188 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47214 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47256 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47278 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47300 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47322 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47344 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47366 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47390 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47416 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47446 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47472 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47502 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47548 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47594 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47616 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47662 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47678 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47706 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47732 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47758 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47790 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47812 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47836 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47858 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47880 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47906 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47934 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47958 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47980 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48002 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48024 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48046 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48076 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48102 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48124 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48156 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48178 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48200 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48222 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48244 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48266 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48288 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48314 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48340 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48368 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:21 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 17:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48392 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48422 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48444 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48468 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48490 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48512 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48534 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48584 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48616 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48638 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48660 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48686 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48736 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48774 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48796 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48820 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48848 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48870 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48892 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48932 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48958 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48980 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49002 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49024 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49082 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49104 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49128 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49150 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49172 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49196 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49230 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49260 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49282 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49312 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49338 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49392 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49428 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49450 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49474 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49498 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49514 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49552 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49582 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49600 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49630 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49652 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49674 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49702 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49736 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49762 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49784 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49806 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49828 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49850 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49874 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49906 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49928 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49950 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49972 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50016 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50046 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50072 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50094 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
