2024-11-14 01:27:00 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-14 02:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:07:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21016
2024-11-14 02:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:00 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-14 02:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21014
2024-11-14 02:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21015
2024-11-14 02:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21012
2024-11-14 02:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:27 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-14 02:08:27 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:27 | INFO | controller | Register a new worker: http://0.0.0.0:21012
2024-11-14 02:08:27 | INFO | controller | Register done: http://0.0.0.0:21012, {'model_names': ['llama31-1'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:27 | INFO | controller | Register a new worker: http://0.0.0.0:21013
2024-11-14 02:08:27 | INFO | controller | Register done: http://0.0.0.0:21013, {'model_names': ['llama31-2'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:27 | INFO | controller | Register a new worker: http://0.0.0.0:21014
2024-11-14 02:08:27 | INFO | controller | Register done: http://0.0.0.0:21014, {'model_names': ['llama31-3'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:27 | INFO | controller | Register a new worker: http://0.0.0.0:21015
2024-11-14 02:08:27 | INFO | controller | Register done: http://0.0.0.0:21015, {'model_names': ['llama31-4'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:27 | INFO | controller | Register a new worker: http://0.0.0.0:21016
2024-11-14 02:08:27 | INFO | controller | Register done: http://0.0.0.0:21016, {'model_names': ['llama31-5'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47856 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47870 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:27 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-14 02:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:30 | INFO | controller | Receive heart beat. http://0.0.0.0:21013
2024-11-14 02:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:32 | INFO | controller | Receive heart beat. http://0.0.0.0:21016
2024-11-14 02:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:33 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-14 02:08:33 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:33 | INFO | controller | Register a new worker: http://0.0.0.0:21012
2024-11-14 02:08:33 | INFO | controller | Register done: http://0.0.0.0:21012, {'model_names': ['llama31-1'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:33 | INFO | controller | Register a new worker: http://0.0.0.0:21013
2024-11-14 02:08:33 | INFO | controller | Register done: http://0.0.0.0:21013, {'model_names': ['llama31-2'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:33 | INFO | controller | Register a new worker: http://0.0.0.0:21014
2024-11-14 02:08:33 | INFO | controller | Register done: http://0.0.0.0:21014, {'model_names': ['llama31-3'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:33 | INFO | controller | Register a new worker: http://0.0.0.0:21015
2024-11-14 02:08:33 | INFO | controller | Register done: http://0.0.0.0:21015, {'model_names': ['llama31-4'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:33 | INFO | controller | Register a new worker: http://0.0.0.0:21016
2024-11-14 02:08:33 | INFO | controller | Register done: http://0.0.0.0:21016, {'model_names': ['llama31-5'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47900 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47914 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:33 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-14 02:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47916 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:35 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-14 02:08:35 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:35 | INFO | controller | Register a new worker: http://0.0.0.0:21012
2024-11-14 02:08:35 | INFO | controller | Register done: http://0.0.0.0:21012, {'model_names': ['llama31-1'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:35 | INFO | controller | Register a new worker: http://0.0.0.0:21013
2024-11-14 02:08:35 | INFO | controller | Register done: http://0.0.0.0:21013, {'model_names': ['llama31-2'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:35 | INFO | controller | Register a new worker: http://0.0.0.0:21014
2024-11-14 02:08:35 | INFO | controller | Register done: http://0.0.0.0:21014, {'model_names': ['llama31-3'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:35 | INFO | controller | Register a new worker: http://0.0.0.0:21015
2024-11-14 02:08:35 | INFO | controller | Register done: http://0.0.0.0:21015, {'model_names': ['llama31-4'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:35 | INFO | controller | Register a new worker: http://0.0.0.0:21016
2024-11-14 02:08:35 | INFO | controller | Register done: http://0.0.0.0:21016, {'model_names': ['llama31-5'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47926 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:35 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-14 02:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47942 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:37 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-14 02:08:37 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:37 | INFO | controller | Register a new worker: http://0.0.0.0:21012
2024-11-14 02:08:37 | INFO | controller | Register done: http://0.0.0.0:21012, {'model_names': ['llama31-1'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:37 | INFO | controller | Register a new worker: http://0.0.0.0:21013
2024-11-14 02:08:37 | INFO | controller | Register done: http://0.0.0.0:21013, {'model_names': ['llama31-2'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:37 | INFO | controller | Register a new worker: http://0.0.0.0:21014
2024-11-14 02:08:37 | INFO | controller | Register done: http://0.0.0.0:21014, {'model_names': ['llama31-3'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:37 | INFO | controller | Register a new worker: http://0.0.0.0:21015
2024-11-14 02:08:37 | INFO | controller | Register done: http://0.0.0.0:21015, {'model_names': ['llama31-4'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:37 | INFO | controller | Register a new worker: http://0.0.0.0:21016
2024-11-14 02:08:37 | INFO | controller | Register done: http://0.0.0.0:21016, {'model_names': ['llama31-5'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47946 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47960 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:37 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-14 02:08:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47962 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:44 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-14 02:08:44 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:44 | INFO | controller | Register a new worker: http://0.0.0.0:21012
2024-11-14 02:08:44 | INFO | controller | Register done: http://0.0.0.0:21012, {'model_names': ['llama31-1'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:44 | INFO | controller | Register a new worker: http://0.0.0.0:21013
2024-11-14 02:08:44 | INFO | controller | Register done: http://0.0.0.0:21013, {'model_names': ['llama31-2'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:44 | INFO | controller | Register a new worker: http://0.0.0.0:21014
2024-11-14 02:08:44 | INFO | controller | Register done: http://0.0.0.0:21014, {'model_names': ['llama31-3'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:44 | INFO | controller | Register a new worker: http://0.0.0.0:21015
2024-11-14 02:08:44 | INFO | controller | Register done: http://0.0.0.0:21015, {'model_names': ['llama31-4'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:44 | INFO | controller | Register a new worker: http://0.0.0.0:21016
2024-11-14 02:08:44 | INFO | controller | Register done: http://0.0.0.0:21016, {'model_names': ['llama31-5'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47988 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48002 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:44 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-14 02:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48004 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:45 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-14 02:08:45 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:45 | INFO | controller | Register a new worker: http://0.0.0.0:21012
2024-11-14 02:08:45 | INFO | controller | Register done: http://0.0.0.0:21012, {'model_names': ['llama31-1'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:45 | INFO | controller | Register a new worker: http://0.0.0.0:21013
2024-11-14 02:08:45 | INFO | controller | Register done: http://0.0.0.0:21013, {'model_names': ['llama31-2'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:45 | INFO | controller | Register a new worker: http://0.0.0.0:21014
2024-11-14 02:08:45 | INFO | controller | Register done: http://0.0.0.0:21014, {'model_names': ['llama31-3'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:45 | INFO | controller | Register a new worker: http://0.0.0.0:21015
2024-11-14 02:08:45 | INFO | controller | Register done: http://0.0.0.0:21015, {'model_names': ['llama31-4'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:45 | INFO | controller | Register a new worker: http://0.0.0.0:21016
2024-11-14 02:08:45 | INFO | controller | Register done: http://0.0.0.0:21016, {'model_names': ['llama31-5'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48010 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:45 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-14 02:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48026 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:45 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-14 02:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48028 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:46 | INFO | controller | Receive heart beat. http://0.0.0.0:21014
2024-11-14 02:08:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-14 02:08:51 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21012
2024-11-14 02:08:51 | INFO | controller | Register done: http://0.0.0.0:21012, {'model_names': ['llama31-1'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21013
2024-11-14 02:08:51 | INFO | controller | Register done: http://0.0.0.0:21013, {'model_names': ['llama31-2'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21014
2024-11-14 02:08:51 | INFO | controller | Register done: http://0.0.0.0:21014, {'model_names': ['llama31-3'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21015
2024-11-14 02:08:51 | INFO | controller | Register done: http://0.0.0.0:21015, {'model_names': ['llama31-4'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21016
2024-11-14 02:08:51 | INFO | controller | Register done: http://0.0.0.0:21016, {'model_names': ['llama31-5'], 'speed': 1, 'queue_length': 0}
2024-11-14 02:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48052 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48066 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:08:51 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-14 02:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48068 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21015
2024-11-14 02:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21012
2024-11-14 02:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:15 | INFO | controller | Receive heart beat. http://0.0.0.0:21013
2024-11-14 02:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:17 | INFO | controller | Receive heart beat. http://0.0.0.0:21016
2024-11-14 02:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:30 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-14 02:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21014
2024-11-14 02:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:46 | INFO | controller | Receive heart beat. http://0.0.0.0:21015
2024-11-14 02:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:09:46 | INFO | controller | Receive heart beat. http://0.0.0.0:21012
2024-11-14 02:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:00 | INFO | controller | Receive heart beat. http://0.0.0.0:21013
2024-11-14 02:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21016
2024-11-14 02:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48194 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:15 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-14 02:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21014
2024-11-14 02:10:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21015
2024-11-14 02:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21012
2024-11-14 02:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:45 | INFO | controller | Receive heart beat. http://0.0.0.0:21013
2024-11-14 02:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:10:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21016
2024-11-14 02:10:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:00 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-14 02:11:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21014
2024-11-14 02:11:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21015
2024-11-14 02:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:16 | INFO | controller | Receive heart beat. http://0.0.0.0:21012
2024-11-14 02:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:30 | INFO | controller | Receive heart beat. http://0.0.0.0:21013
2024-11-14 02:11:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:32 | INFO | controller | Receive heart beat. http://0.0.0.0:21016
2024-11-14 02:11:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:45 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-14 02:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48316 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:11:46 | INFO | controller | Receive heart beat. http://0.0.0.0:21014
2024-11-14 02:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:12:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21015
2024-11-14 02:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:12:01 | INFO | controller | Receive heart beat. http://0.0.0.0:21012
2024-11-14 02:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:12:15 | INFO | controller | Receive heart beat. http://0.0.0.0:21013
2024-11-14 02:12:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:12:17 | INFO | controller | Receive heart beat. http://0.0.0.0:21016
2024-11-14 02:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:12:30 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-14 02:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-14 02:12:31 | INFO | controller | Receive heart beat. http://0.0.0.0:21014
2024-11-14 02:12:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
