2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-29 02:08:30 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50430 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50442 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:08:30 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50448 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:08:51 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56644 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56648 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:08:51 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:09 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:09:09 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34360 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34368 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:09 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34372 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:43 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:09:43 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55814 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55818 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:43 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55830 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:09:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:10:07 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:10:07 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33434 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33448 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:10:07 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:10:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:10:52 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:10:52 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50772 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50786 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:10:52 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50790 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:11:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:11:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:11:34 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:11:34 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36542 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36554 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:11:34 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36562 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:00 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:12:00 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:12:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45052 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45058 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:00 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:12:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:22 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:12:22 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:12:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35514 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35516 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:22 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:12:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:12:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:59 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:12:59 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53840 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:12:59 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53864 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:13:22 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:13:22 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:13:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57320 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:13:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57322 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:13:22 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:13:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57336 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:13:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:13:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:13:37 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:13:37 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:13:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51402 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:13:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51418 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:13:37 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:13:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51432 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:14:09 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:14:09 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:14:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56440 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:14:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56456 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:14:09 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:14:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:14:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:14:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:14:40 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:14:40 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53698 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53702 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:14:40 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53718 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:01 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:15:01 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38390 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38398 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:01 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38400 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:36 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:15:36 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:15:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56492 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56506 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:36 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:15:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56518 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:15:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:15:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:16:12 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:16:12 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38370 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38374 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:16:12 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:16:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:16:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:16:42 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:16:42 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:16:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37300 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:16:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37314 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:16:42 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:16:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37326 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:17:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:17:26 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:17:26 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:17:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52016 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:17:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52022 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:17:26 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:17:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52028 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:17:54 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:17:54 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56076 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56090 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:17:54 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56104 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:18:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:23 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:18:23 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47524 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47526 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:23 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47528 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:59 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:18:59 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:18:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51744 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51754 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:18:59 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:18:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51770 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:19:30 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:19:30 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:19:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47524 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:19:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47532 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:19:30 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:19:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47540 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:19:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:19:51 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:19:51 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37486 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37492 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:19:51 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37502 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:20:16 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:20:16 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42740 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42754 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:20:16 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:20:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:20:39 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:20:39 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40942 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40952 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:20:39 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40964 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:06 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:21:06 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:21:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35438 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35446 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:06 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:21:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35448 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:22 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:21:22 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39836 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39842 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:22 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
